bat,date,trial,call_number,timestamp_s,timestamp_left_s,timestamp_right_s,duration_ms,ipi_ms,peakFreq_kHz,startFreq_kHz,endFreq_kHz,bandwidth_kHz,slope_kHz_per_ms,peakAmp_rear,peakAmp_left,peakAmp_right
bat1,2026-02-12,03,137,13.56024,13.56228,13.560836,2.54,131.256,35.15625,41.9921875,30.2734375,11.71875,-4.6136811023622,7.07900680113233e-09,1.5003959132754e-09,9.11082109357984e-08
bat1,2026-02-12,03,138,13.691496,13.69358,13.691568,2.496,135.504,38.0859375,41.9921875,32.2265625,9.765625,-3.91251001602564,1.1865489663102e-08,2.58505168835954e-09,1.79089994973764e-08
bat1,2026-02-12,03,139,13.827,13.828916,13.82774,3.38,6.656,38.57421875,42.96875,36.1328125,14.16015625,-2.02246671597633,4.1999495218013e-09,1.3641113684137e-09,5.31138610817242e-09
bat1,2026-02-12,03,140,13.833656,13.83524,13.833812,1.672,62.892,35.15625,41.50390625,34.66796875,6.8359375,-4.08847936602871,1.26336649373768e-10,1.2690324699103e-11,6.44249669772307e-11
bat1,2026-02-12,03,141,13.896548,13.89806,13.896848,5.12,80.252,32.71484375,40.52734375,37.59765625,37.109375,-0.57220458984375,5.61569204803578e-10,5.62073529435444e-09,3.48013557284252e-09
bat1,2026-02-12,03,142,13.9768,13.977712,13.976812,4.572,119.336,31.73828125,37.59765625,42.48046875,37.109375,1.06798173665792,3.30823557945803e-10,5.29293401648508e-09,6.78988285367688e-10
bat1,2026-02-12,03,143,14.096136,14.097004,14.096808,5.812,114.08,38.57421875,41.9921875,35.64453125,39.55078125,-1.09216384205093,6.37128290647329e-10,6.58315977885872e-09,6.35448212250719e-10
bat1,2026-02-12,03,144,14.210216,14.210856,14.210316,5.464,54.132,34.1796875,39.55078125,35.64453125,12.20703125,-0.714906661786237,4.84452849670268e-10,6.20253623591186e-09,9.73382546481192e-10
bat1,2026-02-12,03,145,14.264348,14.265316,14.264676,4.852,90.076,29.296875,38.0859375,41.50390625,12.6953125,0.704445331821929,2.82799931132576e-10,4.53295475800187e-09,1.51300741487178e-09
bat1,2026-02-12,03,146,14.354424,14.355336,14.354636,5.012,91.744,37.59765625,36.1328125,35.64453125,8.30078125,-0.0974224361532322,4.2941240412171e-10,6.74690083918628e-10,1.10221195102503e-10
bat1,2026-02-12,03,147,14.446168,14.447736,14.446528,4.94,90.332,37.59765625,37.59765625,36.1328125,9.765625,-0.296527074898785,4.28097170000139e-10,9.17165736798564e-10,2.55196177512125e-10
bat1,2026-02-12,03,148,14.5365,14.536848,14.53652,3.864,126.472,37.109375,29.78515625,37.109375,11.71875,1.89550174689441,2.39394899346099e-10,1.12202247802236e-10,3.07277544249179e-10
bat1,2026-02-12,03,149,14.662972,14.664656,14.663924,7.2,7.928,30.2734375,47.8515625,37.109375,19.04296875,-1.49197048611111,8.19569184080517e-10,1.95620992378798e-08,1.50585445731612e-08
bat1,2026-02-12,03,150,14.6709,14.6718,14.671476,0.976,81.936,33.203125,32.71484375,32.71484375,0,0,1.50728062035864e-10,3.22523195004402e-11,3.3806906445741e-11
bat1,2026-02-12,03,151,14.752836,14.754164,14.75342,5.66,109.088,39.55078125,47.8515625,36.1328125,20.01953125,-2.07045053003534,4.59332391801393e-10,8.05981090023106e-09,5.97812561963642e-10
bat1,2026-02-12,03,152,14.861924,14.863352,14.862792,6.708,134.656,35.15625,47.36328125,34.66796875,19.53125,-1.89256298449612,1.22373358671378e-09,3.59547591914183e-08,8.71354733076417e-09
bat1,2026-02-12,03,153,14.99658,14.998176,14.997408,5.884,130.304,32.2265625,47.36328125,38.0859375,31.25,-1.57670695955133,1.91035949924251e-09,6.5371451336977e-08,2.05740271359339e-08
bat1,2026-02-12,03,154,15.126884,15.128404,15.128028,5.488,8.048,43.9453125,45.41015625,59.08203125,32.2265625,2.49123086734694,3.84111246198483e-09,1.48400575475658e-08,1.14427789599389e-09
bat1,2026-02-12,03,155,15.134932,15.135256,15.134944,1.032,121.904,40.0390625,39.55078125,39.55078125,0,0,1.47403764432269e-10,5.73362940962463e-10,1.45659642838064e-10
bat1,2026-02-12,03,156,15.256836,15.258408,15.258132,5.164,NaN,39.55078125,45.8984375,61.5234375,31.25,3.02575522850503,3.70629596575176e-09,1.09790685524645e-07,1.30433945247745e-08
